,Code,Milk,Bovine meat,Sheep and goat meat,Pigmeat,Poultry,Eggs,Fish,Maize,Rice,Wheat,Rye,Barley,Pulses,Starchy roots,Income group,Country,Continent,Urban_Rural_ratio,Permenent_Crops_Ratio
158,NLD,28.78,6.46,0.35,10.89,8.52,4.69,7.38,0.36,0.51,18.16,2.22,0.21,1,4,High income,Netherlands,Eurpoe,7.457934509,0.008618199
159,NCL,11.67,6.71,0.69,5.13,14.91,2.76,7.4,0.14,3.84,17.97,0.02,0,1.03,2.07,High income,New Caledonia,Australia,,
160,NZL,9.54,10.16,6.73,4.74,12.5,2.91,6.77,0.81,1.67,18.08,0,0.07,2.43,2.24,High income,New Zealand,Australia,6.16025641,0.002667065
161,NOR,21.87,7.03,1.78,6.24,7.73,3.57,15.21,0,0.86,23.88,1.16,0.81,2.78,2.37,High income,Norway,Eurpoe,3.847195358,0.000114232
162,POL,15.19,1.05,0.02,16.53,10.19,2.54,5.3,0,0.25,27.69,6.01,0.93,1.19,4.8,High income,Poland,Eurpoe,1.532852988,0.012728668
163,PRT,17.1,6.7,0.82,10.52,12.27,2.78,13.89,2.86,3.06,21.43,0.67,0.27,2.05,2.83,High income,Portugal,Eurpoe,1.623853211,0.079384015
164,RUS,16.65,6.76,0.52,6.61,8.69,4.53,7.61,0.1,0.79,30.69,1.56,0.15,1.12,4.91,High income,Russian Federation,Eurpoe,2.796114449,0.000935768
165,KNA,7.33,2.64,0.56,2,19.16,1.04,9.36,0.15,3.66,12.32,0,0,3.06,1.02,High income,Saint Kitts and Nevis,North America,0.480157613,0.003846154
166,VCT,8.4,3.24,0.36,3.21,24.87,1.54,5.22,2,6.3,15.68,0,0,5.03,2.41,Upper middle income,Saint Vincent and the Grenadines,North America,0.981149175,0.076923077
167,SVK,10.39,1.6,0.06,8.4,5.14,4.09,2.22,0,0.44,25.6,1.06,0.45,0.87,2.2,High income,Slovakia,Eurpoe,1.195784353,0.004119086
168,SVN,20.53,7.18,0.32,9.1,8.49,2.89,2.95,6.1,0.66,22.18,0.58,0.35,1.28,2.25,High income,Slovenia,Eurpoe,1.001943635,0.025638875
169,ESP,14.52,4.94,0.84,12.94,12.04,4.18,12.46,0.33,1.68,22.09,0.13,0.02,3.07,2.49,High income,Spain,Eurpoe,3.701214006,0.098213227
170,SWE,26.95,9.34,0.46,11.96,6.87,4.12,8.21,0.22,1.14,18.27,2.22,0.3,1.12,2.36,High income,Sweden,Eurpoe,5.709563994,0.000111752
171,CHE,24.47,7.36,0.51,8.47,6.64,3.22,4.41,0.12,0.58,20.23,0.23,0.21,1.13,1.85,High income,Switzerland,Eurpoe,2.76206089,0.005909421
172,ARE,10.85,2.19,3.12,0,13.85,1.9,5.42,0.15,10.43,23.89,0,0,15.44,0.41,High income,United Arab Emirates,Asia,7.061594203,0.004736842
173,GBR,19.19,6.61,1.51,7.27,12.71,3.36,5.49,0.58,1.36,24.33,0.07,0.14,1.84,4.15,High income,United Kingdom,Eurpoe,3.991454319,0.001888264
